-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.20 (/opt/ros/humble/share/rclpy/cmake)
-- Found sensor_msgs: 4.9.1 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
-- Found message_filters: 4.3.14 (/opt/ros/humble/share/message_filters/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/solhee/irc/build/vision
-- Install configuration: ""
-- Up-to-date: /home/solhee/irc/install/vision/lib/vision/yolo_detector.py
-- Up-to-date: /home/solhee/irc/install/vision/lib/vision/ball_vision_fusion.py
-- Up-to-date: /home/solhee/irc/install/vision/share/vision/config
-- Up-to-date: /home/solhee/irc/install/vision/share/vision/config/settings.ini
-- Up-to-date: /home/solhee/irc/install/vision/share/ament_index/resource_index/package_run_dependencies/vision
-- Up-to-date: /home/solhee/irc/install/vision/share/ament_index/resource_index/parent_prefix_path/vision
-- Up-to-date: /home/solhee/irc/install/vision/share/vision/environment/ament_prefix_path.sh
-- Installing: /home/solhee/irc/install/vision/share/vision/environment/ament_prefix_path.dsv
-- Up-to-date: /home/solhee/irc/install/vision/share/vision/environment/path.sh
-- Installing: /home/solhee/irc/install/vision/share/vision/environment/path.dsv
-- Up-to-date: /home/solhee/irc/install/vision/share/vision/local_setup.bash
-- Up-to-date: /home/solhee/irc/install/vision/share/vision/local_setup.sh
-- Up-to-date: /home/solhee/irc/install/vision/share/vision/local_setup.zsh
-- Installing: /home/solhee/irc/install/vision/share/vision/local_setup.dsv
-- Installing: /home/solhee/irc/install/vision/share/vision/package.dsv
-- Up-to-date: /home/solhee/irc/install/vision/share/ament_index/resource_index/packages/vision
-- Up-to-date: /home/solhee/irc/install/vision/share/vision/cmake/visionConfig.cmake
-- Up-to-date: /home/solhee/irc/install/vision/share/vision/cmake/visionConfig-version.cmake
-- Up-to-date: /home/solhee/irc/install/vision/share/vision/package.xml
